ElfFile	      version=3.2	chunk=0-1	chunk_counts=2	next_record_id=216	flags=0x00
ElfChnk#00000 (0x00001000)	record_num=1-158	record_id=1-158	last_offset=0xfe58	free_offset=0xffd8
ElfRec#000001 (0x00001200)	2026-01-14T21:39:15.3995512Z	size=2096B
%14	Microsoft-Windows-Servicing
%15	{BD12F3B8-FC40-4A61-A307-B7A013A069C1}
%16	Setup
%17	[Embedded BinXML Area - 161 bytes]
DEBUG: called from get_value_by_index()	decode_binxml() offset=0x0000faaf	size=161B
%0	Microsoft-Windows-WinOcr-FOD-en-US
%1	5064
%2	Staged
%3	5064
%4	Staged
%5	Arbiter

ElfRec#000156 (0x00010b58)	2026-01-14T04:56:24.5491870Z	size=384B
DEBUG: called from decode_evtx_record()	decode_binxml() offset=0x0000fb70	size=356B
%0	0
%1	0
%2	1
%3	1
%4	(null)
%5	0x8000000000000000
%6	2026-01-14T04:56:24.549187000Z
%7	(null)
%8	2264
%9	10808
%10	156
%11	0
%12	S-1-5-18
%13	(null)
%14	Microsoft-Windows-Servicing
%15	{BD12F3B8-FC40-4A61-A307-B7A013A069C1}
%16	Setup
%17	[Embedded BinXML Area - 109 bytes]
DEBUG: called from get_value_by_index()	decode_binxml() offset=0x0000fc5f	size=109B
%0	KB777778
%1	5064
%2	Staged
%3	5064
%4	Staged
%5	Arbiter

ElfRec#000157 (0x00010cd8)	2026-01-14T04:56:24.5491892Z	size=384B
DEBUG: called from decode_evtx_record()	decode_binxml() offset=0x0000fcf0	size=356B
%0	0
%1	0
%2	1
%3	1
%4	(null)
%5	0x8000000000000000
%6	2026-01-14T04:56:24.549189200Z
%7	(null)
%8	2264
%9	10808
%10	157
%11	0
%12	S-1-5-18
%13	(null)
%14	Microsoft-Windows-Servicing
%15	{BD12F3B8-FC40-4A61-A307-B7A013A069C1}
%16	Setup
%17	[Embedded BinXML Area - 109 bytes]
DEBUG: called from get_value_by_index()	decode_binxml() offset=0x0000fddf	size=109B
%0	KB777778
%1	5064
%2	Staged
%3	5064
%4	Staged
%5	Arbiter

ElfRec#000158 (0x00010e58)	2026-01-14T04:56:24.5491915Z	size=384B
DEBUG: called from decode_evtx_record()	decode_binxml() offset=0x0000fe70	size=356B
%0	0
%1	0
%2	1
%3	1
%4	(null)
%5	0x8000000000000000
%6	2026-01-14T04:56:24.549191500Z
%7	(null)
%8	2264
%9	10808
%10	158
%11	0
%12	S-1-5-18
%13	(null)
%14	Microsoft-Windows-Servicing
%15	{BD12F3B8-FC40-4A61-A307-B7A013A069C1}
%16	Setup
%17	[Embedded BinXML Area - 109 bytes]
DEBUG: called from get_value_by_index()	decode_binxml() offset=0x0000ff5f	size=109B
%0	KB777778
%1	5064
%2	Staged
%3	5064
%4	Staged
%5	Arbiter

ElfChnk#00001 (0x00011000)	record_num=159-215	record_id=159-215	last_offset=0x5f30	free_offset=0x60b0
ElfRec#000159 (0x00011200)	2026-01-14T04:56:24.5491938Z	size=2320B
DEBUG: called from decode_evtx_record()	decode_binxml() offset=0x00000218	size=2292B
%0	0
%1	0
%2	1
%3	1
%4	(null)
%5	0x8000000000000000
%6	2026-01-14T04:56:24.549193800Z
%7	(null)
%8	2264
%9	10808
%10	159
%11	0
%12	S-1-5-18
%13	(null)
%14	Microsoft-Windows-Servicing
%15	{BD12F3B8-FC40-4A61-A307-B7A013A069C1}
%16	Setup
%17	[Embedded BinXML Area - 812 bytes]
DEBUG: called from get_value_by_index()	decode_binxml() offset=0x000007dc	size=812B
%0	Microsoft-Windows-SenseClient-FoD-en-US
%1	5064
%2	Staged
%3	5064
%4	Staged
%5	Arbiter

ElfRec#000160 (0x00011b10)	2026-01-14T04:56:24.5491961Z	size=384B
DEBUG: called from decode_evtx_record()	decode_binxml() offset=0x00000b28	size=356B
%0	0
%1	0
%2	1
%3	1
%4	(null)
%5	0x8000000000000000
%6	2026-01-14T04:56:24.549196100Z
%7	(null)
%8	2264
%9	10808
%10	160
%11	0
%12	S-1-5-18
%13	(null)
%14	Microsoft-Windows-Servicing
%15	{BD12F3B8-FC40-4A61-A307-B7A013A069C1}
%16	Setup
%17	[Embedded BinXML Area - 109 bytes]
DEBUG: called from get_value_by_index()	decode_binxml() offset=0x00000c17	size=109B
%0	KB777778
%1	5064
%2	Staged
%3	5064
%4	Staged
%5	Arbiter

ElfRec#000161 (0x00011c90)	2026-01-14T04:56:32.9534071Z	size=720B
DEBUG: called from decode_evtx_record()	decode_binxml() offset=0x00000ca8	size=692B
%0	0
%1	0
%2	1
%3	2
%4	(null)
%5	0x8000000000000000
%6	2026-01-14T04:56:32.953407100Z
%7	(null)
%8	2264
%9	10808
%10	161
%11	0
%12	S-1-5-18
%13	(null)
%14	Microsoft-Windows-Servicing
%15	{BD12F3B8-FC40-4A61-A307-B7A013A069C1}
%16	Setup
%17	[Embedded BinXML Area - 447 bytes]
DEBUG: called from get_value_by_index()	decode_binxml() offset=0x00000d97	size=447B
%0	KB5043080
%1	5064
%2	Staged
%3	0x0
%4	Arbiter

ElfRec#000162 (0x00011f60)	2026-01-14T04:56:32.9534156Z	size=408B
DEBUG: called from decode_evtx_record()	decode_binxml() offset=0x00000f78	size=380B
%0	0
%1	0
%2	1
%3	2
%4	(null)
%5	0x8000000000000000
%6	2026-01-14T04:56:32.953415600Z
%7	(null)
%8	2264
%9	10808
%10	162
%11	0
%12	S-1-5-18
%13	(null)
%14	Microsoft-Windows-Servicing
%15	{BD12F3B8-FC40-4A61-A307-B7A013A069C1}
%16	Setup
%17	[Embedded BinXML Area - 135 bytes]
DEBUG: called from get_value_by_index()	decode_binxml() offset=0x00001067	size=135B
%0	Windows Professional Edition
%1	5064
%2	Staged
%3	0x0
%4	Arbiter

ElfRec#000163 (0x000120f8)	2026-01-14T04:56:32.9534233Z	size=368B
DEBUG: called from decode_evtx_record()	decode_binxml() offset=0x00001110	size=340B
%0	0
%1	0
%2	1
%3	2
%4	(null)
%5	0x8000000000000000
%6	2026-01-14T04:56:32.953423300Z
%7	(null)
%8	2264
%9	10808
%10	163
%11	0
%12	S-1-5-18
%13	(null)
%14	Microsoft-Windows-Servicing
%15	{BD12F3B8-FC40-4A61-A307-B7A013A069C1}
%16	Setup
%17	[Embedded BinXML Area - 95 bytes]
DEBUG: called from get_value_by_index()	decode_binxml() offset=0x000011ff	size=95B
%0	KB777778
%1	5064
%2	Staged
%3	0x0
%4	Arbiter

ElfRec#000164 (0x00012268)	2026-01-14T04:56:32.9534296Z	size=368B
DEBUG: called from decode_evtx_record()	decode_binxml() offset=0x00001280	size=340B
%0	0
%1	0
%2	1
%3	2
%4	(null)
%5	0x8000000000000000
%6	2026-01-14T04:56:32.953429600Z
%7	(null)
%8	2264
%9	10808
%10	164
%11	0
%12	S-1-5-18
%13	(null)
%14	Microsoft-Windows-Servicing
%15	{BD12F3B8-FC40-4A61-A307-B7A013A069C1}
%16	Setup
%17	[Embedded BinXML Area - 95 bytes]
DEBUG: called from get_value_by_index()	decode_binxml() offset=0x0000136f	size=95B
%0	KB777778
%1	5064
%2	Staged
%3	0x0
%4	Arbiter

ElfRec#000165 (0x000123d8)	2026-01-14T04:56:32.9534356Z	size=368B
DEBUG: called from decode_evtx_record()	decode_binxml() offset=0x000013f0	size=340B
%0	0
%1	0
%2	1
%3	2
%4	(null)
%5	0x8000000000000000
%6	2026-01-14T04:56:32.953435600Z
%7	(null)
%8	2264
%9	10808
%10	165
%11	0
%12	S-1-5-18
%13	(null)
%14	Microsoft-Windows-Servicing
%15	{BD12F3B8-FC40-4A61-A307-B7A013A069C1}
%16	Setup
%17	[Embedded BinXML Area - 95 bytes]
DEBUG: called from get_value_by_index()	decode_binxml() offset=0x000014df	size=95B
%0	KB777778
%1	5064
%2	Staged
%3	0x0
%4	Arbiter

ElfRec#000166 (0x00012548)	2026-01-14T04:56:32.9534477Z	size=376B
DEBUG: called from decode_evtx_record()	decode_binxml() offset=0x00001560	size=348B
%0	0
%1	0
%2	1
%3	2
%4	(null)
%5	0x8000000000000000
%6	2026-01-14T04:56:32.953447700Z
%7	(null)
%8	2264
%9	10808
%10	166
%11	0
%12	S-1-5-18
%13	(null)
%14	Microsoft-Windows-Servicing
%15	{BD12F3B8-FC40-4A61-A307-B7A013A069C1}
%16	Setup
%17	[Embedded BinXML Area - 105 bytes]
DEBUG: called from get_value_by_index()	decode_binxml() offset=0x0000164f	size=105B
%0	Language Pack
%1	5064
%2	Staged
%3	0x0
%4	Arbiter

ElfRec#000167 (0x000126c0)	2026-01-14T04:56:32.9534536Z	size=368B
DEBUG: called from decode_evtx_record()	decode_binxml() offset=0x000016d8	size=340B
%0	0
%1	0
%2	1
%3	2
%4	(null)
%5	0x8000000000000000
%6	2026-01-14T04:56:32.953453600Z
%7	(null)
%8	2264
%9	10808
%10	167
%11	0
%12	S-1-5-18
%13	(null)
%14	Microsoft-Windows-Servicing
%15	{BD12F3B8-FC40-4A61-A307-B7A013A069C1}
%16	Setup
%17	[Embedded BinXML Area - 95 bytes]
DEBUG: called from get_value_by_index()	decode_binxml() offset=0x000017c7	size=95B
%0	KB777778
%1	5064
%2	Staged
%3	0x0
%4	Arbiter

ElfRec#000168 (0x00012830)	2026-01-14T04:56:32.9534577Z	size=368B
DEBUG: called from decode_evtx_record()	decode_binxml() offset=0x00001848	size=340B
%0	0
%1	0
%2	1
%3	2
%4	(null)
%5	0x8000000000000000
%6	2026-01-14T04:56:32.953457700Z
%7	(null)
%8	2264
%9	10808
%10	168
%11	0
%12	S-1-5-18
%13	(null)
%14	Microsoft-Windows-Servicing
%15	{BD12F3B8-FC40-4A61-A307-B7A013A069C1}
%16	Setup
%17	[Embedded BinXML Area - 95 bytes]
DEBUG: called from get_value_by_index()	decode_binxml() offset=0x00001937	size=95B
%0	KB777778
%1	5064
%2	Staged
%3	0x0
%4	Arbiter

ElfRec#000169 (0x000129a0)	2026-01-14T04:56:32.9534645Z	size=368B
DEBUG: called from decode_evtx_record()	decode_binxml() offset=0x000019b8	size=340B
%0	0
%1	0
%2	1
%3	2
%4	(null)
%5	0x8000000000000000
%6	2026-01-14T04:56:32.953464500Z
%7	(null)
%8	2264
%9	10808
%10	169
%11	0
%12	S-1-5-18
%13	(null)
%14	Microsoft-Windows-Servicing
%15	{BD12F3B8-FC40-4A61-A307-B7A013A069C1}
%16	Setup
%17	[Embedded BinXML Area - 95 bytes]
DEBUG: called from get_value_by_index()	decode_binxml() offset=0x00001aa7	size=95B
%0	KB777778
%1	5064
%2	Staged
%3	0x0
%4	Arbiter

ElfRec#000170 (0x00012b10)	2026-01-14T04:56:32.9534682Z	size=368B
DEBUG: called from decode_evtx_record()	decode_binxml() offset=0x00001b28	size=340B
%0	0
%1	0
%2	1
%3	2
%4	(null)
%5	0x8000000000000000
%6	2026-01-14T04:56:32.953468200Z
%7	(null)
%8	2264
%9	10808
%10	170
%11	0
%12	S-1-5-18
%13	(null)
%14	Microsoft-Windows-Servicing
%15	{BD12F3B8-FC40-4A61-A307-B7A013A069C1}
%16	Setup
%17	[Embedded BinXML Area - 95 bytes]
DEBUG: called from get_value_by_index()	decode_binxml() offset=0x00001c17	size=95B
%0	KB777778
%1	5064
%2	Staged
%3	0x0
%4	Arbiter

ElfRec#000171 (0x00012c80)	2026-01-14T04:56:32.9534732Z	size=368B
DEBUG: called from decode_evtx_record()	decode_binxml() offset=0x00001c98	size=340B
%0	0
%1	0
%2	1
%3	2
%4	(null)
%5	0x8000000000000000
%6	2026-01-14T04:56:32.953473200Z
%7	(null)
%8	2264
%9	10808
%10	171
%11	0
%12	S-1-5-18
%13	(null)
%14	Microsoft-Windows-Servicing
%15	{BD12F3B8-FC40-4A61-A307-B7A013A069C1}
%16	Setup
%17	[Embedded BinXML Area - 95 bytes]
DEBUG: called from get_value_by_index()	decode_binxml() offset=0x00001d87	size=95B
%0	KB777778
%1	5064
%2	Staged
%3	0x0
%4	Arbiter

ElfRec#000172 (0x00012df0)	2026-01-14T04:56:32.9534824Z	size=448B
DEBUG: called from decode_evtx_record()	decode_binxml() offset=0x00001e08	size=420B
%0	0
%1	0
%2	1
%3	2
%4	(null)
%5	0x8000000000000000
%6	2026-01-14T04:56:32.953482400Z
%7	(null)
%8	2264
%9	10808
%10	172
%11	0
%12	S-1-5-18
%13	(null)
%14	Microsoft-Windows-Servicing
%15	{BD12F3B8-FC40-4A61-A307-B7A013A069C1}
%16	Setup
%17	[Embedded BinXML Area - 177 bytes]
DEBUG: called from get_value_by_index()	decode_binxml() offset=0x00001ef7	size=177B
%0	Microsoft-Windows-InternetExplorer-Optional-en-US
%1	5064
%2	Staged
%3	0x0
%4	Arbiter

ElfRec#000173 (0x00012fb0)	2026-01-14T04:56:32.9534869Z	size=368B
DEBUG: called from decode_evtx_record()	decode_binxml() offset=0x00001fc8	size=340B
%0	0
%1	0
%2	1
%3	2
%4	(null)
%5	0x8000000000000000
%6	2026-01-14T04:56:32.953486900Z
%7	(null)
%8	2264
%9	10808
%10	173
%11	0
%12	S-1-5-18
%13	(null)
%14	Microsoft-Windows-Servicing
%15	{BD12F3B8-FC40-4A61-A307-B7A013A069C1}
%16	Setup
%17	[Embedded BinXML Area - 95 bytes]
DEBUG: called from get_value_by_index()	decode_binxml() offset=0x000020b7	size=95B
%0	KB777778
%1	5064
%2	Staged
%3	0x0
%4	Arbiter

ElfRec#000174 (0x00013120)	2026-01-14T04:56:32.9534918Z	size=368B
DEBUG: called from decode_evtx_record()	decode_binxml() offset=0x00002138	size=340B
%0	0
%1	0
%2	1
%3	2
%4	(null)
%5	0x8000000000000000
%6	2026-01-14T04:56:32.953491800Z
%7	(null)
%8	2264
%9	10808
%10	174
%11	0
%12	S-1-5-18
%13	(null)
%14	Microsoft-Windows-Servicing
%15	{BD12F3B8-FC40-4A61-A307-B7A013A069C1}
%16	Setup
%17	[Embedded BinXML Area - 95 bytes]
DEBUG: called from get_value_by_index()	decode_binxml() offset=0x00002227	size=95B
%0	KB777778
%1	5064
%2	Staged
%3	0x0
%4	Arbiter

ElfRec#000175 (0x00013290)	2026-01-14T04:56:32.9534962Z	size=368B
DEBUG: called from decode_evtx_record()	decode_binxml() offset=0x000022a8	size=340B
%0	0
%1	0
%2	1
%3	2
%4	(null)
%5	0x8000000000000000
%6	2026-01-14T04:56:32.953496200Z
%7	(null)
%8	2264
%9	10808
%10	175
%11	0
%12	S-1-5-18
%13	(null)
%14	Microsoft-Windows-Servicing
%15	{BD12F3B8-FC40-4A61-A307-B7A013A069C1}
%16	Setup
%17	[Embedded BinXML Area - 95 bytes]
DEBUG: called from get_value_by_index()	decode_binxml() offset=0x00002397	size=95B
%0	KB777778
%1	5064
%2	Staged
%3	0x0
%4	Arbiter

ElfRec#000176 (0x00013400)	2026-01-14T04:56:32.9535002Z	size=368B
DEBUG: called from decode_evtx_record()	decode_binxml() offset=0x00002418	size=340B
%0	0
%1	0
%2	1
%3	2
%4	(null)
%5	0x8000000000000000
%6	2026-01-14T04:56:32.953500200Z
%7	(null)
%8	2264
%9	10808
%10	176
%11	0
%12	S-1-5-18
%13	(null)
%14	Microsoft-Windows-Servicing
%15	{BD12F3B8-FC40-4A61-A307-B7A013A069C1}
%16	Setup
%17	[Embedded BinXML Area - 95 bytes]
DEBUG: called from get_value_by_index()	decode_binxml() offset=0x00002507	size=95B
%0	KB777778
%1	5064
%2	Staged
%3	0x0
%4	Arbiter

ElfRec#000177 (0x00013570)	2026-01-14T04:56:32.9535043Z	size=368B
DEBUG: called from decode_evtx_record()	decode_binxml() offset=0x00002588	size=340B
%0	0
%1	0
%2	1
%3	2
%4	(null)
%5	0x8000000000000000
%6	2026-01-14T04:56:32.953504300Z
%7	(null)
%8	2264
%9	10808
%10	177
%11	0
%12	S-1-5-18
%13	(null)
%14	Microsoft-Windows-Servicing
%15	{BD12F3B8-FC40-4A61-A307-B7A013A069C1}
%16	Setup
%17	[Embedded BinXML Area - 95 bytes]
DEBUG: called from get_value_by_index()	decode_binxml() offset=0x00002677	size=95B
%0	KB777778
%1	5064
%2	Staged
%3	0x0
%4	Arbiter

ElfRec#000178 (0x000136e0)	2026-01-14T04:56:32.9535090Z	size=368B
DEBUG: called from decode_evtx_record()	decode_binxml() offset=0x000026f8	size=340B
%0	0
%1	0
%2	1
%3	2
%4	(null)
%5	0x8000000000000000
%6	2026-01-14T04:56:32.953509000Z
%7	(null)
%8	2264
%9	10808
%10	178
%11	0
%12	S-1-5-18
%13	(null)
%14	Microsoft-Windows-Servicing
%15	{BD12F3B8-FC40-4A61-A307-B7A013A069C1}
%16	Setup
%17	[Embedded BinXML Area - 95 bytes]
DEBUG: called from get_value_by_index()	decode_binxml() offset=0x000027e7	size=95B
%0	KB777778
%1	5064
%2	Staged
%3	0x0
%4	Arbiter

ElfRec#000179 (0x00013850)	2026-01-14T04:56:32.9535183Z	size=448B
DEBUG: called from decode_evtx_record()	decode_binxml() offset=0x00002868	size=420B
%0	0
%1	0
%2	1
%3	2
%4	(null)
%5	0x8000000000000000
%6	2026-01-14T04:56:32.953518300Z
%7	(null)
%8	2264
%9	10808
%10	179
%11	0
%12	S-1-5-18
%13	(null)
%14	Microsoft-Windows-Servicing
%15	{BD12F3B8-FC40-4A61-A307-B7A013A069C1}
%16	Setup
%17	[Embedded BinXML Area - 173 bytes]
DEBUG: called from get_value_by_index()	decode_binxml() offset=0x00002957	size=173B
%0	Microsoft-Windows-Licenses-Professional-Package
%1	5064
%2	Staged
%3	0x0
%4	Arbiter

ElfRec#000180 (0x00013a10)	2026-01-14T04:56:32.9535228Z	size=368B
DEBUG: called from decode_evtx_record()	decode_binxml() offset=0x00002a28	size=340B
%0	0
%1	0
%2	1
%3	2
%4	(null)
%5	0x8000000000000000
%6	2026-01-14T04:56:32.953522800Z
%7	(null)
%8	2264
%9	10808
%10	180
%11	0
%12	S-1-5-18
%13	(null)
%14	Microsoft-Windows-Servicing
%15	{BD12F3B8-FC40-4A61-A307-B7A013A069C1}
%16	Setup
%17	[Embedded BinXML Area - 95 bytes]
DEBUG: called from get_value_by_index()	decode_binxml() offset=0x00002b17	size=95B
%0	KB777778
%1	5064
%2	Staged
%3	0x0
%4	Arbiter

ElfRec#000181 (0x00013b80)	2026-01-14T04:56:32.9535311Z	size=424B
DEBUG: called from decode_evtx_record()	decode_binxml() offset=0x00002b98	size=396B
%0	0
%1	0
%2	1
%3	2
%4	(null)
%5	0x8000000000000000
%6	2026-01-14T04:56:32.953531100Z
%7	(null)
%8	2264
%9	10808
%10	181
%11	0
%12	S-1-5-18
%13	(null)
%14	Microsoft-Windows-Servicing
%15	{BD12F3B8-FC40-4A61-A307-B7A013A069C1}
%16	Setup
%17	[Embedded BinXML Area - 149 bytes]
DEBUG: called from get_value_by_index()	decode_binxml() offset=0x00002c87	size=149B
%0	Microsoft-Windows-MediaPlayer-en-US
%1	5064
%2	Staged
%3	0x0
%4	Arbiter

ElfRec#000182 (0x00013d28)	2026-01-14T04:56:32.9535357Z	size=368B
DEBUG: called from decode_evtx_record()	decode_binxml() offset=0x00002d40	size=340B
%0	0
%1	0
%2	1
%3	2
%4	(null)
%5	0x8000000000000000
%6	2026-01-14T04:56:32.953535700Z
%7	(null)
%8	2264
%9	10808
%10	182
%11	0
%12	S-1-5-18
%13	(null)
%14	Microsoft-Windows-Servicing
%15	{BD12F3B8-FC40-4A61-A307-B7A013A069C1}
%16	Setup
%17	[Embedded BinXML Area - 95 bytes]
DEBUG: called from get_value_by_index()	decode_binxml() offset=0x00002e2f	size=95B
%0	KB777778
%1	5064
%2	Staged
%3	0x0
%4	Arbiter

ElfRec#000183 (0x00013e98)	2026-01-14T04:56:32.9535419Z	size=368B
DEBUG: called from decode_evtx_record()	decode_binxml() offset=0x00002eb0	size=340B
%0	0
%1	0
%2	1
%3	2
%4	(null)
%5	0x8000000000000000
%6	2026-01-14T04:56:32.953541900Z
%7	(null)
%8	2264
%9	10808
%10	183
%11	0
%12	S-1-5-18
%13	(null)
%14	Microsoft-Windows-Servicing
%15	{BD12F3B8-FC40-4A61-A307-B7A013A069C1}
%16	Setup
%17	[Embedded BinXML Area - 95 bytes]
DEBUG: called from get_value_by_index()	decode_binxml() offset=0x00002f9f	size=95B
%0	KB777778
%1	5064
%2	Staged
%3	0x0
%4	Arbiter

ElfRec#000184 (0x00014008)	2026-01-14T04:56:32.9535497Z	size=432B
DEBUG: called from decode_evtx_record()	decode_binxml() offset=0x00003020	size=404B
%0	0
%1	0
%2	1
%3	2
%4	(null)
%5	0x8000000000000000
%6	2026-01-14T04:56:32.953549700Z
%7	(null)
%8	2264
%9	10808
%10	184
%11	0
%12	S-1-5-18
%13	(null)
%14	Microsoft-Windows-Servicing
%15	{BD12F3B8-FC40-4A61-A307-B7A013A069C1}
%16	Setup
%17	[Embedded BinXML Area - 163 bytes]
DEBUG: called from get_value_by_index()	decode_binxml() offset=0x0000310f	size=163B
%0	Microsoft-Windows-Notepad-System-FoD-en-US
%1	5064
%2	Staged
%3	0x0
%4	Arbiter

ElfRec#000185 (0x000141b8)	2026-01-14T04:56:32.9535536Z	size=368B
DEBUG: called from decode_evtx_record()	decode_binxml() offset=0x000031d0	size=340B
%0	0
%1	0
%2	1
%3	2
%4	(null)
%5	0x8000000000000000
%6	2026-01-14T04:56:32.953553600Z
%7	(null)
%8	2264
%9	10808
%10	185
%11	0
%12	S-1-5-18
%13	(null)
%14	Microsoft-Windows-Servicing
%15	{BD12F3B8-FC40-4A61-A307-B7A013A069C1}
%16	Setup
%17	[Embedded BinXML Area - 95 bytes]
DEBUG: called from get_value_by_index()	decode_binxml() offset=0x000032bf	size=95B
%0	KB777778
%1	5064
%2	Staged
%3	0x0
%4	Arbiter

ElfRec#000186 (0x00014328)	2026-01-14T04:56:32.9535598Z	size=368B
DEBUG: called from decode_evtx_record()	decode_binxml() offset=0x00003340	size=340B
%0	0
%1	0
%2	1
%3	2
%4	(null)
%5	0x8000000000000000
%6	2026-01-14T04:56:32.953559800Z
%7	(null)
%8	2264
%9	10808
%10	186
%11	0
%12	S-1-5-18
%13	(null)
%14	Microsoft-Windows-Servicing
%15	{BD12F3B8-FC40-4A61-A307-B7A013A069C1}
%16	Setup
%17	[Embedded BinXML Area - 95 bytes]
DEBUG: called from get_value_by_index()	decode_binxml() offset=0x0000342f	size=95B
%0	KB777778
%1	5064
%2	Staged
%3	0x0
%4	Arbiter

ElfRec#000187 (0x00014498)	2026-01-14T04:56:32.9535676Z	size=432B
DEBUG: called from decode_evtx_record()	decode_binxml() offset=0x000034b0	size=404B
%0	0
%1	0
%2	1
%3	2
%4	(null)
%5	0x8000000000000000
%6	2026-01-14T04:56:32.953567600Z
%7	(null)
%8	2264
%9	10808
%10	187
%11	0
%12	S-1-5-18
%13	(null)
%14	Microsoft-Windows-Servicing
%15	{BD12F3B8-FC40-4A61-A307-B7A013A069C1}
%16	Setup
%17	[Embedded BinXML Area - 163 bytes]
DEBUG: called from get_value_by_index()	decode_binxml() offset=0x0000359f	size=163B
%0	Microsoft-Windows-PowerShell-ISE-FOD-en-US
%1	5064
%2	Staged
%3	0x0
%4	Arbiter

ElfRec#000188 (0x00014648)	2026-01-14T04:56:32.9535715Z	size=368B
DEBUG: called from decode_evtx_record()	decode_binxml() offset=0x00003660	size=340B
%0	0
%1	0
%2	1
%3	2
%4	(null)
%5	0x8000000000000000
%6	2026-01-14T04:56:32.953571500Z
%7	(null)
%8	2264
%9	10808
%10	188
%11	0
%12	S-1-5-18
%13	(null)
%14	Microsoft-Windows-Servicing
%15	{BD12F3B8-FC40-4A61-A307-B7A013A069C1}
%16	Setup
%17	[Embedded BinXML Area - 95 bytes]
DEBUG: called from get_value_by_index()	decode_binxml() offset=0x0000374f	size=95B
%0	KB777778
%1	5064
%2	Staged
%3	0x0
%4	Arbiter

ElfRec#000189 (0x000147b8)	2026-01-14T04:56:32.9535800Z	size=440B
DEBUG: called from decode_evtx_record()	decode_binxml() offset=0x000037d0	size=412B
%0	0
%1	0
%2	1
%3	2
%4	(null)
%5	0x8000000000000000
%6	2026-01-14T04:56:32.953580000Z
%7	(null)
%8	2264
%9	10808
%10	189
%11	0
%12	S-1-5-18
%13	(null)
%14	Microsoft-Windows-Servicing
%15	{BD12F3B8-FC40-4A61-A307-B7A013A069C1}
%16	Setup
%17	[Embedded BinXML Area - 165 bytes]
DEBUG: called from get_value_by_index()	decode_binxml() offset=0x000038bf	size=165B
%0	Microsoft-Windows-Printing-PMCPPC-FoD-en-US
%1	5064
%2	Staged
%3	0x0
%4	Arbiter

ElfRec#000190 (0x00014970)	2026-01-14T04:56:32.9535844Z	size=368B
DEBUG: called from decode_evtx_record()	decode_binxml() offset=0x00003988	size=340B
%0	0
%1	0
%2	1
%3	2
%4	(null)
%5	0x8000000000000000
%6	2026-01-14T04:56:32.953584400Z
%7	(null)
%8	2264
%9	10808
%10	190
%11	0
%12	S-1-5-18
%13	(null)
%14	Microsoft-Windows-Servicing
%15	{BD12F3B8-FC40-4A61-A307-B7A013A069C1}
%16	Setup
%17	[Embedded BinXML Area - 95 bytes]
DEBUG: called from get_value_by_index()	decode_binxml() offset=0x00003a77	size=95B
%0	KB777778
%1	5064
%2	Staged
%3	0x0
%4	Arbiter

ElfRec#000191 (0x00014ae0)	2026-01-14T04:56:32.9536051Z	size=448B
DEBUG: called from decode_evtx_record()	decode_binxml() offset=0x00003af8	size=420B
%0	0
%1	0
%2	1
%3	2
%4	(null)
%5	0x8000000000000000
%6	2026-01-14T04:56:32.953605100Z
%7	(null)
%8	2264
%9	10808
%10	191
%11	0
%12	S-1-5-18
%13	(null)
%14	Microsoft-Windows-Servicing
%15	{BD12F3B8-FC40-4A61-A307-B7A013A069C1}
%16	Setup
%17	[Embedded BinXML Area - 179 bytes]
DEBUG: called from get_value_by_index()	decode_binxml() offset=0x00003be7	size=179B
%0	Microsoft-Windows-ProjFS-OptionalFeature-FOD-en-US
%1	5064
%2	Staged
%3	0x0
%4	Arbiter

ElfRec#000192 (0x00014ca0)	2026-01-14T04:56:32.9536099Z	size=368B
DEBUG: called from decode_evtx_record()	decode_binxml() offset=0x00003cb8	size=340B
%0	0
%1	0
%2	1
%3	2
%4	(null)
%5	0x8000000000000000
%6	2026-01-14T04:56:32.953609900Z
%7	(null)
%8	2264
%9	10808
%10	192
%11	0
%12	S-1-5-18
%13	(null)
%14	Microsoft-Windows-Servicing
%15	{BD12F3B8-FC40-4A61-A307-B7A013A069C1}
%16	Setup
%17	[Embedded BinXML Area - 95 bytes]
DEBUG: called from get_value_by_index()	decode_binxml() offset=0x00003da7	size=95B
%0	KB777778
%1	5064
%2	Staged
%3	0x0
%4	Arbiter

ElfRec#000193 (0x00014e10)	2026-01-14T04:56:32.9536140Z	size=368B
DEBUG: called from decode_evtx_record()	decode_binxml() offset=0x00003e28	size=340B
%0	0
%1	0
%2	1
%3	2
%4	(null)
%5	0x8000000000000000
%6	2026-01-14T04:56:32.953614000Z
%7	(null)
%8	2264
%9	10808
%10	193
%11	0
%12	S-1-5-18
%13	(null)
%14	Microsoft-Windows-Servicing
%15	{BD12F3B8-FC40-4A61-A307-B7A013A069C1}
%16	Setup
%17	[Embedded BinXML Area - 95 bytes]
DEBUG: called from get_value_by_index()	decode_binxml() offset=0x00003f17	size=95B
%0	KB777778
%1	5064
%2	Staged
%3	0x0
%4	Arbiter

ElfRec#000194 (0x00014f80)	2026-01-14T04:56:32.9536183Z	size=368B
DEBUG: called from decode_evtx_record()	decode_binxml() offset=0x00003f98	size=340B
%0	0
%1	0
%2	1
%3	2
%4	(null)
%5	0x8000000000000000
%6	2026-01-14T04:56:32.953618300Z
%7	(null)
%8	2264
%9	10808
%10	194
%11	0
%12	S-1-5-18
%13	(null)
